h3_cell,event_count,trips,drivers,avg_speed,max_decel,lat_zone,lon_zone,severity,zone_id
893da114043ffff,3,2,1,32.63333333333333,-2.447,28.616904,77.21732166666666,critical,HBZ001
893da11404bffff,4,3,1,34.599999999999994,-2.009,28.6131215,77.216692,critical,HBZ002
893da114053ffff,3,2,1,31.666666666666668,-2.053,28.618571666666668,77.21404766666667,critical,HBZ003
893da114057ffff,3,2,1,37.166666666666664,-2.351,28.619401999999997,77.21687466666667,critical,HBZ004
893da11405bffff,5,2,1,34.12,-2.054,28.6147534,77.21408240000001,critical,HBZ005
893da114083ffff,4,3,1,22.775,-1.915,28.63083525,77.21596725,high,HBZ006
893da11408bffff,7,4,1,33.614285714285714,-2.296,28.628542,77.21543071428572,critical,HBZ007
893da114093ffff,5,3,1,39.239999999999995,-2.182,28.632899199999997,77.21316879999999,critical,HBZ008
893da114097ffff,3,1,1,31.566666666666666,-1.983,28.634274666666666,77.21680633333334,high,HBZ009
893da1140a7ffff,3,1,1,20.533333333333335,-1.855,28.632291666666664,77.22877633333333,high,HBZ010
893da1140cbffff,6,3,1,33.800000000000004,-2.369,28.620115,77.21133333333334,critical,HBZ011
893da1140cfffff,4,2,1,26.475,-2.341,28.62174375,77.21488725,critical,HBZ012
893da1140d3ffff,3,2,1,26.900000000000002,-2.146,28.62471533333333,77.20848699999999,critical,HBZ013
893da1140d7ffff,4,2,1,39.95,-1.91,28.62617375,77.2116355,high,HBZ014
893da1140dbffff,3,2,1,38.1,-2.317,28.62245333333333,77.20851466666666,critical,HBZ015
893da11427bffff,3,1,1,34.833333333333336,-1.888,28.594088,77.220666,high,HBZ016
893da114283ffff,5,3,1,24.84,-2.221,28.6088682,77.2134226,critical,HBZ017
893da114287ffff,4,3,1,30.95,-1.882,28.6103035,77.216178,high,HBZ018
893da11428bffff,3,2,1,37.699999999999996,-2.135,28.605590000000003,77.212541,critical,HBZ019
893da11428fffff,5,3,1,29.639999999999997,-2.438,28.607863,77.2160622,critical,HBZ020
893da114293ffff,5,2,1,39.839999999999996,-2.109,28.610981400000004,77.2106822,critical,HBZ021
893da114297ffff,4,3,1,43.025,-2.24,28.6127155,77.21294875,critical,HBZ022
893da11429bffff,3,2,1,47.46666666666667,-2.444,28.607245333333335,77.209693,critical,HBZ023
893da1142c7ffff,3,1,1,31.266666666666666,-1.956,28.60242033333333,77.21177066666667,high,HBZ024
893da1142d3ffff,3,2,1,32.1,-1.839,28.603475333333336,77.20597833333333,high,HBZ025
893da1142d7ffff,3,2,1,31.633333333333336,-2.13,28.605120666666664,77.20975399999999,critical,HBZ026
893da11441bffff,3,2,1,35.333333333333336,-1.995,28.635034,77.19809766666667,high,HBZ027
893da114427ffff,3,1,1,39.03333333333333,-2.219,28.638869333333332,77.21523166666667,critical,HBZ028
893da11442fffff,5,2,1,40.120000000000005,-2.013,28.636512399999997,77.21437879999999,critical,HBZ029
893da114443ffff,5,4,1,38.980000000000004,-2.269,28.6286836,77.1964926,critical,HBZ030
893da114447ffff,6,3,1,26.666666666666668,-2.299,28.630231666666663,77.20062683333333,critical,HBZ031
893da11444bffff,4,2,1,30.675,-1.84,28.626818,77.19677475,high,HBZ032
893da114453ffff,6,3,1,36.95,-1.938,28.630863,77.19323533333333,critical,HBZ033
893da114467ffff,5,2,1,25.080000000000002,-2.228,28.631275600000002,77.21063960000001,critical,HBZ034
893da11446bffff,3,3,1,25.5,-1.975,28.626102666666668,77.20746133333334,high,HBZ035
893da11447bffff,4,2,1,24.0,-2.161,28.62806525,77.20320000000001,critical,HBZ036
893da1144c3ffff,3,2,1,34.06666666666667,-2.323,28.63627166666667,77.19218099999999,critical,HBZ037
893da1144cfffff,3,2,1,36.5,-2.312,28.634745,77.194739,critical,HBZ038
893da1144dbffff,3,1,1,21.666666666666668,-2.067,28.63475166666667,77.18826366666667,critical,HBZ039
893da114603ffff,4,3,1,29.6,-2.443,28.61580325,77.19677425,critical,HBZ040
