lat_zone,lon_zone,bump_count,trips,avg_severity,road_quality_score,zone_id
12.9,77.624,1,1,9.794,41.03,RQZ001
12.9,77.625,1,1,9.891,40.545,RQZ002
12.9,77.639,2,1,9.8025,30.987499999999997,RQZ003
12.901,77.631,1,1,9.838,40.81,RQZ004
12.902,77.649,1,1,10.019,39.905,RQZ005
12.903,77.616,1,1,9.878,40.61,RQZ006
12.903,77.619,1,1,9.735,41.325,RQZ007
12.903,77.636,1,1,9.852,40.739999999999995,RQZ008
12.903,77.637,1,1,9.73,41.349999999999994,RQZ009
12.903,77.648,1,1,9.806,40.970000000000006,RQZ010
12.904,77.609,1,1,9.798,41.01,RQZ011
12.904,77.611,1,1,9.793,41.035000000000004,RQZ012
12.904,77.628,2,2,9.8335,30.832499999999996,RQZ013
12.904,77.63,1,1,9.72,41.4,RQZ014
12.904,77.645,1,1,9.842,40.79,RQZ015
12.905,77.608,1,1,9.852,40.739999999999995,RQZ016
12.905,77.619,1,1,9.577,42.115,RQZ017
12.905,77.629,1,1,9.827,40.865,RQZ018
12.905,77.645,1,1,9.733,41.334999999999994,RQZ019
12.906,77.607,1,1,9.903,40.485,RQZ020
12.906,77.631,1,1,9.755,41.224999999999994,RQZ021
12.906,77.647,1,1,9.87,40.650000000000006,RQZ022
12.907,77.612,1,1,9.767,41.165000000000006,RQZ023
12.907,77.614,1,1,9.675,41.625,RQZ024
12.907,77.615,1,1,9.747,41.265,RQZ025
12.907,77.624,2,2,9.7715,31.1425,RQZ026
12.907,77.629,1,1,9.715,41.425,RQZ027
12.907,77.63,1,1,9.772,41.14,RQZ028
12.907,77.631,1,1,9.7,41.5,RQZ029
12.907,77.634,1,1,9.652,41.74,RQZ030
12.907,77.65,1,1,9.869,40.655,RQZ031
12.908,77.6,1,1,9.885,40.575,RQZ032
12.908,77.617,2,2,9.921,30.395000000000003,RQZ033
12.908,77.621,1,1,9.6,42.0,RQZ034
12.908,77.623,1,1,9.894,40.53,RQZ035
12.908,77.624,1,1,9.685,41.574999999999996,RQZ036
12.908,77.626,1,1,9.662,41.69,RQZ037
12.908,77.63,1,1,9.806,40.970000000000006,RQZ038
12.908,77.631,1,1,9.856,40.72,RQZ039
12.908,77.632,1,1,9.859,40.705,RQZ040
12.908,77.634,1,1,9.798,41.01,RQZ041
12.908,77.635,1,1,9.832,40.839999999999996,RQZ042
12.908,77.636,1,1,9.876,40.620000000000005,RQZ043
12.908,77.637,1,1,9.875,40.625,RQZ044
12.909,77.609,1,1,9.773,41.135000000000005,RQZ045
12.909,77.614,1,1,9.77,41.150000000000006,RQZ046
12.909,77.623,1,1,9.736,41.31999999999999,RQZ047
12.909,77.624,1,1,10.041,39.795,RQZ048
12.909,77.63,1,1,9.993,40.035,RQZ049
12.909,77.637,2,1,9.7625,31.1875,RQZ050
12.909,77.639,1,1,9.693,41.535000000000004,RQZ051
