zone_id,driver_id,zone_lat,zone_lon,event_count,h3_cell,is_flagged_zone,radius_m,last_seen
BZ_DRV001_001,DRV001,19.04,72.84,1,h3_9_19.04_72.84,False,500,2024-02-06
BZ_DRV001_002,DRV001,19.04,72.85,10,h3_9_19.04_72.85,True,500,2024-02-06
BZ_DRV001_003,DRV001,19.04,72.86,10,h3_9_19.04_72.86,True,500,2024-02-06
BZ_DRV001_004,DRV001,19.04,72.87,7,h3_9_19.04_72.87,True,500,2024-02-06
BZ_DRV001_005,DRV001,19.04,72.88,2,h3_9_19.04_72.88,False,500,2024-02-06
BZ_DRV001_006,DRV001,19.04,72.89,6,h3_9_19.04_72.89,True,500,2024-02-06
BZ_DRV001_007,DRV001,19.04,72.9,9,h3_9_19.04_72.90,True,500,2024-02-06
BZ_DRV001_008,DRV001,19.04,72.91,4,h3_9_19.04_72.91,True,500,2024-02-06
BZ_DRV001_009,DRV001,19.05,72.84,4,h3_9_19.05_72.84,True,500,2024-02-06
BZ_DRV001_010,DRV001,19.05,72.85,40,h3_9_19.05_72.85,True,500,2024-02-06
BZ_DRV001_011,DRV001,19.05,72.86,25,h3_9_19.05_72.86,True,500,2024-02-06
BZ_DRV001_012,DRV001,19.05,72.87,21,h3_9_19.05_72.87,True,500,2024-02-06
BZ_DRV001_013,DRV001,19.05,72.88,20,h3_9_19.05_72.88,True,500,2024-02-06
BZ_DRV001_014,DRV001,19.05,72.89,20,h3_9_19.05_72.89,True,500,2024-02-06
BZ_DRV001_015,DRV001,19.05,72.9,11,h3_9_19.05_72.90,True,500,2024-02-06
BZ_DRV001_016,DRV001,19.05,72.91,2,h3_9_19.05_72.91,False,500,2024-02-06
BZ_DRV001_017,DRV001,19.06,72.84,9,h3_9_19.06_72.84,True,500,2024-02-06
BZ_DRV001_018,DRV001,19.06,72.85,35,h3_9_19.06_72.85,True,500,2024-02-06
BZ_DRV001_019,DRV001,19.06,72.86,27,h3_9_19.06_72.86,True,500,2024-02-06
BZ_DRV001_020,DRV001,19.06,72.87,24,h3_9_19.06_72.87,True,500,2024-02-06
BZ_DRV001_021,DRV001,19.06,72.88,23,h3_9_19.06_72.88,True,500,2024-02-06
BZ_DRV001_022,DRV001,19.06,72.89,35,h3_9_19.06_72.89,True,500,2024-02-06
BZ_DRV001_023,DRV001,19.06,72.9,16,h3_9_19.06_72.90,True,500,2024-02-06
BZ_DRV001_024,DRV001,19.06,72.91,5,h3_9_19.06_72.91,True,500,2024-02-06
BZ_DRV001_025,DRV001,19.07,72.84,3,h3_9_19.07_72.84,True,500,2024-02-06
BZ_DRV001_026,DRV001,19.07,72.85,15,h3_9_19.07_72.85,True,500,2024-02-06
BZ_DRV001_027,DRV001,19.07,72.86,20,h3_9_19.07_72.86,True,500,2024-02-06
BZ_DRV001_028,DRV001,19.07,72.87,10,h3_9_19.07_72.87,True,500,2024-02-06
BZ_DRV001_029,DRV001,19.07,72.88,17,h3_9_19.07_72.88,True,500,2024-02-06
BZ_DRV001_030,DRV001,19.07,72.89,29,h3_9_19.07_72.89,True,500,2024-02-06
BZ_DRV001_031,DRV001,19.07,72.9,18,h3_9_19.07_72.90,True,500,2024-02-06
BZ_DRV001_032,DRV001,19.07,72.91,1,h3_9_19.07_72.91,False,500,2024-02-06
BZ_DRV001_033,DRV001,19.08,72.84,2,h3_9_19.08_72.84,False,500,2024-02-06
BZ_DRV001_034,DRV001,19.08,72.85,44,h3_9_19.08_72.85,True,500,2024-02-06
BZ_DRV001_035,DRV001,19.08,72.86,40,h3_9_19.08_72.86,True,500,2024-02-06
BZ_DRV001_036,DRV001,19.08,72.87,39,h3_9_19.08_72.87,True,500,2024-02-06
BZ_DRV001_037,DRV001,19.08,72.88,33,h3_9_19.08_72.88,True,500,2024-02-06
BZ_DRV001_038,DRV001,19.08,72.89,23,h3_9_19.08_72.89,True,500,2024-02-06
BZ_DRV001_039,DRV001,19.08,72.9,19,h3_9_19.08_72.90,True,500,2024-02-06
BZ_DRV001_040,DRV001,19.08,72.91,11,h3_9_19.08_72.91,True,500,2024-02-06
BZ_DRV001_041,DRV001,19.08,72.92,1,h3_9_19.08_72.92,False,500,2024-02-06
BZ_DRV001_042,DRV001,19.09,72.84,6,h3_9_19.09_72.84,True,500,2024-02-06
BZ_DRV001_043,DRV001,19.09,72.85,19,h3_9_19.09_72.85,True,500,2024-02-06
BZ_DRV001_044,DRV001,19.09,72.86,37,h3_9_19.09_72.86,True,500,2024-02-06
BZ_DRV001_045,DRV001,19.09,72.87,47,h3_9_19.09_72.87,True,500,2024-02-06
BZ_DRV001_046,DRV001,19.09,72.88,28,h3_9_19.09_72.88,True,500,2024-02-06
