trip_id,driver_id,window_start,elapsed_seconds,flag_type,severity,audio_score,motion_score,explanation,context,signal_type,raw_value,threshold,db_level,db_deviation,speech_rate,spectral_flux,window_id
TRIP_DRV001_01,DRV001,2024-02-06 06:54:58,1498,noise_spike,medium,0.51,0.43,Elevated cabin audio detected (70.2 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,70.2,70.0,70.19,22.29,6.03,0.02265,W024
TRIP_DRV001_01,DRV001,2024-02-06 06:55:58,1558,noise_spike,medium,0.53,0.37,Elevated cabin audio detected (70.8 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,70.8,70.0,70.8,22.9,6.46,0.02783,W025
TRIP_DRV001_02,DRV001,2024-02-06 07:20:12,414,noise_spike,medium,0.57,0.4,Elevated cabin audio detected (72.0 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,72.0,70.0,71.98,27.48,6.3,0.02503,W006
TRIP_DRV001_02,DRV001,2024-02-06 07:21:00,462,noise_spike,medium,0.53,0.55,Elevated cabin audio detected (70.9 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,70.9,70.0,70.88,26.38,6.19,0.02566,W007
TRIP_DRV001_02,DRV001,2024-02-06 07:21:32,494,noise_spike,medium,0.51,0.4,Elevated cabin audio detected (70.2 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,70.2,70.0,70.17,25.67,6.3,0.02282,W008
TRIP_DRV001_02,DRV001,2024-02-06 07:28:16,898,noise_spike,medium,0.57,0.42,Elevated cabin audio detected (72.0 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,72.0,70.0,72.0,27.5,5.75,0.02554,W014
TRIP_DRV001_02,DRV001,2024-02-06 07:29:08,950,noise_spike,medium,0.56,0.34,Elevated cabin audio detected (71.9 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,71.9,70.0,71.9,27.4,6.22,0.02364,W015
TRIP_DRV001_02,DRV001,2024-02-06 07:29:30,972,noise_spike,medium,0.54,0.48,Elevated cabin audio detected (71.3 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,71.3,70.0,71.31,26.81,5.28,0.02679,W016
TRIP_DRV001_04,DRV001,2024-02-06 08:44:26,1184,conflict_moment,high,1.0,0.35,Combined signal: harsh motion + sustained audio (85.5 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,85.5,70.0,85.5,38.4,7.13,0.0501,W019
TRIP_DRV001_04,DRV001,2024-02-06 08:44:38,1196,noise_spike,medium,0.61,0.5,Elevated cabin audio detected (73.3 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,73.3,70.0,73.32,26.22,7.6,0.03001,W019
TRIP_DRV001_04,DRV001,2024-02-06 08:45:34,1252,conflict_moment,high,1.0,0.47,Combined signal: harsh motion + sustained audio (85.4 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,85.4,70.0,85.36,38.26,8.42,0.05709,W020
TRIP_DRV001_04,DRV001,2024-02-06 08:45:36,1254,noise_spike,medium,0.51,0.37,Elevated cabin audio detected (70.2 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,70.2,70.0,70.24,23.14,5.71,0.02066,W020
TRIP_DRV001_04,DRV001,2024-02-06 08:59:36,2094,noise_spike,medium,0.7,0.4,Elevated cabin audio detected (75.9 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,75.9,70.0,75.91,28.81,6.64,0.02845,W034
TRIP_DRV001_04,DRV001,2024-02-06 08:59:38,2096,conflict_moment,high,1.0,0.44,Combined signal: harsh motion + sustained audio (86.7 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,86.7,70.0,86.7,39.6,7.81,0.0626,W034
TRIP_DRV001_04,DRV001,2024-02-06 09:00:26,2144,conflict_moment,high,1.0,0.41,Combined signal: harsh motion + sustained audio (86.1 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,86.1,70.0,86.09,38.99,6.96,0.03151,W035
TRIP_DRV001_04,DRV001,2024-02-06 09:00:38,2156,noise_spike,medium,0.94,0.49,Elevated cabin audio detected (83.3 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,83.3,70.0,83.32,36.22,7.17,0.03367,W035
TRIP_DRV001_04,DRV001,2024-02-06 09:00:42,2160,conflict_moment,high,1.0,0.49,Combined signal: harsh motion + sustained audio (85.4 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,85.4,70.0,85.43,38.33,6.25,0.05417,W036
TRIP_DRV001_04,DRV001,2024-02-06 09:00:46,2164,noise_spike,medium,0.84,0.35,Elevated cabin audio detected (80.1 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,80.1,70.0,80.07,32.97,6.24,0.04778,W036
TRIP_DRV001_05,DRV001,2024-02-06 09:32:10,1108,conflict_moment,high,1.0,0.5,Combined signal: harsh motion + sustained audio (87.8 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,87.8,70.0,87.75,44.05,7.14,0.05091,W018
TRIP_DRV001_05,DRV001,2024-02-06 09:32:40,1138,noise_spike,medium,0.85,0.51,Elevated cabin audio detected (80.5 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,80.5,70.0,80.54,36.84,6.78,0.02607,W018
TRIP_DRV001_05,DRV001,2024-02-06 09:33:06,1164,noise_spike,medium,0.62,0.5,Elevated cabin audio detected (73.7 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,73.7,70.0,73.69,29.99,7.1,0.03787,W019
TRIP_DRV001_05,DRV001,2024-02-06 09:33:36,1194,conflict_moment,high,1.0,0.46,Combined signal: harsh motion + sustained audio (87.7 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,87.6,70.0,87.65,43.95,7.71,0.03879,W019
TRIP_DRV001_05,DRV001,2024-02-06 09:33:44,1202,noise_spike,medium,0.76,0.45,Elevated cabin audio detected (77.9 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,77.9,70.0,77.87,34.17,7.78,0.05843,W020
TRIP_DRV001_05,DRV001,2024-02-06 09:33:46,1204,conflict_moment,high,1.0,0.34,Combined signal: harsh motion + sustained audio (87.7 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,87.7,70.0,87.74,44.04,7.09,0.0583,W020
TRIP_DRV001_07,DRV001,2024-02-06 11:02:44,1556,noise_spike,medium,0.53,0.43,Elevated cabin audio detected (70.8 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,70.8,70.0,70.83,26.73,5.93,0.02118,W025
TRIP_DRV001_07,DRV001,2024-02-06 11:03:00,1572,noise_spike,medium,0.51,0.52,Elevated cabin audio detected (70.4 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,70.4,70.0,70.39,26.29,5.99,0.02435,W026
TRIP_DRV001_09,DRV001,2024-02-06 12:11:28,742,noise_spike,medium,0.66,0.39,Elevated cabin audio detected (74.7 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,AUDIO,74.7,70.0,74.72,28.52,6.6,0.04297,W012
TRIP_DRV001_09,DRV001,2024-02-06 12:11:46,760,conflict_moment,high,1.0,0.4,Combined signal: harsh motion + sustained audio (87.7 dB) >60s. Potential conflict.,Motion: harsh_brake | Audio: argument,AUDIO,87.7,70.0,87.7,41.5,6.62,0.02376,W012
