flag_id,trip_id,driver_id,timestamp,elapsed_seconds,flag_type,severity,motion_score,audio_score,combined_score,explanation,context,gps_lat,gps_lon,signal_type,raw_value,threshold,confidence,window_id,top_codewords
FLAG003,TRIP_DRV001_01,DRV001,2024-02-06 06:54:33,1473,noise_spike,medium,0.34,0.74,0.58,Elevated cabin audio detected (73.8 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,19.048404,72.865344,AUDIO,73.8,70.0,,W045,
FLAG001,TRIP_DRV001_01,DRV001,2024-02-06 06:59:38,1778,harsh_acceleration,medium,0.65,0.23,0.48,Aggressive acceleration detected (1.95 g). Rapid speed increase from standstill.,Motion: hard_accel | Speed: increasing,19.05172,72.864198,ACCELEROMETER,1.95,1.5,0.74,W035,"CW11:7,CW4:5,CW22:3"
FLAG002,TRIP_DRV001_01,DRV001,2024-02-06 07:01:29,1889,lane_change,low,0.13,0.29,0.19,Abrupt right lane change (0.38 g). Brief lateral spike then baseline return.,Motion: lane_change_right | Gyro: brief spike,19.051713,72.850058,ACCELEROMETER,0.38,0.3,0.73,W040,"CW8:9,CW1:5,CW6:2"
FLAG009,TRIP_DRV001_02,DRV001,2024-02-06 07:19:09,351,noise_spike,medium,0.33,0.73,0.57,Elevated cabin audio detected (73.5 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,19.069547,72.859391,AUDIO,73.5,70.0,,W067,
FLAG008,TRIP_DRV001_02,DRV001,2024-02-06 07:32:52,1174,noise_spike,medium,0.36,0.84,0.65,Elevated cabin audio detected (83.9 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,19.063808,72.868096,AUDIO,83.9,70.0,,W065,
FLAG004,TRIP_DRV001_02,DRV001,2024-02-06 07:42:20,1742,harsh_acceleration,medium,0.76,0.22,0.54,Aggressive acceleration detected (2.29 g). Rapid speed increase from standstill.,Motion: hard_accel | Speed: increasing,19.061146,72.848874,ACCELEROMETER,2.29,1.5,0.92,W049,"CW5:8,CW12:6,CW3:3"
FLAG005,TRIP_DRV001_02,DRV001,2024-02-06 07:43:12,1794,harsh_braking,high,0.62,0.29,0.49,Sudden deceleration detected (1.87 g spike). Possible traffic stop or obstacle.,Motion: harsh_brake | Audio: elevated,19.054178,72.852464,ACCELEROMETER,-1.87,-1.5,0.85,W053,"CW15:6,CW3:4,CW9:3"
FLAG006,TRIP_DRV001_02,DRV001,2024-02-06 07:43:55,1837,lane_change,low,0.11,0.46,0.25,Abrupt left lane change (0.33 g). Brief lateral spike then baseline return.,Motion: lane_change_left | Gyro: brief spike,19.065102,72.861332,ACCELEROMETER,-0.33,-0.3,0.79,W058,"CW20:8,CW14:5,CW2:2"
FLAG007,TRIP_DRV001_02,DRV001,2024-02-06 07:44:50,1892,harsh_braking,high,0.58,0.54,0.56,Sudden deceleration detected (1.73 g spike). Possible traffic stop or obstacle.,Motion: harsh_brake | Audio: elevated,19.069866,72.868576,ACCELEROMETER,-1.73,-1.5,0.88,W061,"CW15:6,CW3:4,CW9:3"
FLAG010,TRIP_DRV001_03,DRV001,2024-02-06 07:55:39,363,aggressive_turn,medium,0.32,0.38,0.34,Hard right turn detected (0.97 g lateral). Sharp corner at speed.,Motion: hard_turn_right | Gyro: high yaw,19.072724,72.850632,ACCELEROMETER,0.97,0.8,0.9,W052,"CW8:9,CW1:5,CW6:2"
FLAG015,TRIP_DRV001_03,DRV001,2024-02-06 07:58:51,555,noise_spike,medium,0.38,0.76,0.61,Elevated cabin audio detected (75.9 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,19.070969,72.848605,AUDIO,75.9,70.0,,W066,
FLAG016,TRIP_DRV001_03,DRV001,2024-02-06 08:02:43,787,noise_spike,medium,0.48,0.83,0.69,Elevated cabin audio detected (82.7 dB). Sustained noise above baseline.,Audio: elevated | Motion: normal,19.072044,72.864213,AUDIO,82.7,70.0,,W068,
FLAG011,TRIP_DRV001_03,DRV001,2024-02-06 08:11:51,1335,harsh_acceleration,medium,0.77,0.26,0.57,Aggressive acceleration detected (2.32 g). Rapid speed increase from standstill.,Motion: hard_accel | Speed: increasing,19.06087,72.867882,ACCELEROMETER,2.32,1.5,0.86,W055,"CW20:8,CW14:5,CW2:2"
